station_name,station_latitude,station_longitude,station_zip
Howard St & Centre St,40.71910537,-73.99973337,10013
W 22 St & 8 Ave,40.74475148,-73.99915362,10011
Coffey St & Conover St,40.677236,-74.015665,11231
1 Ave & E 78 St,40.77140426,-73.9535166,10075
E 78 St & 2 Ave,40.7727966,-73.95577801,10075
Morgan Ave & Lombardy St,40.72226,-73.93889,11222
Menahan St & Onderdonk Ave,40.705529999999996,-73.9096,11385
Barry St & Tiffany St,40.816126000000004,-73.891559,10474
Water - Whitehall Plaza,40.70255065,-74.0127234,10004
E 85 St & 3 Ave,40.77801203,-73.95407149,10028
E 160 St & Tinton Ave,40.820302000000005,-73.903944,10456
Broadway & W 51 St,40.76228826,-73.98336183,10107
Washington Park,40.6917823,-73.97372990000001,11205
Madison Ave & E 82 St,40.7781314,-73.96069399,10028
Alexander Ave & E 134 St,40.807466,-73.92710699999999,10454
Park Pl & Church St,40.71334184275907,-74.00935515761375,10014
E 4 St & 2 Ave,40.726280700000004,-73.98978041,10009
John St & William St,40.70862144,-74.00722156,10038
31 St & Astoria Blvd,40.76991760000001,-73.91840570000001,11102
19 St & 24 Ave,40.777455200000006,-73.9225403,11102
Nelson Ave & W 172 St,40.843965000000004,-73.920999,10452
Manhattan Av & Leonard St,40.72084,-73.94844,11222
Washington St,40.7242941,-74.0354826,07302
Lexington Ave & E 26 St,40.741459000000006,-73.983293,10037
E 53 St & Madison Ave,40.75971079999999,-73.97402311,10055
Vernon Blvd & 50 Ave,40.74232744,-73.95411749,11109
President St & Henry St,40.6828003,-73.99990419,11231
Southern Blvd & E 172 St,40.834123999999996,-73.88955,10460
Crotona Park East & E 173 St,40.837037,-73.890413,10460
11 Ave & W 41 St,40.76030096,-73.99884222,10018
Harrison St & Hudson St,40.71870987,-74.0090009,10013
Avenue D & E 8 St,40.72387,-73.975767,10009
Stanhope St & Fairview Ave,40.70998,-73.91116,11237
Morris Ave & E 171 St,40.83899,-73.9109,10457
Center Blvd & 48 Ave,40.745038,-73.957539,11109
Lexington Ave & E 128 St,40.806414000000004,-73.93608499999999,10035
E 170 St & Clay Ave,40.837213,-73.908345,10456
Columbia Heights & Cranberry St,40.70037867,-73.99548059,11201-1832
Grand Concourse & East Mount Eden Ave,40.84301,-73.91171999999999,10453
Broadway & W 25 St,40.74286877312112,-73.98918628692627,10010
Vernon Blvd & 30 Rd,40.770845,-73.93417099999999,11102
George St & Wilson Ave,40.702996999999996,-73.92997,11237
E 165 St & Jerome Ave,40.83263,-73.925101,10456
E 170 St & Webster Ave,40.83617913677475,-73.90730146322765,10456
Central Park W & W 97 St,40.79249519495111,-73.9641706646307,10025
E 84 St & Park Ave,40.77862688,-73.95772073,10028
St. Ann's Ave & E 144 St,40.811112,-73.914932,10454
Courtlandt Ave & E 157 St,40.822267,-73.916792,10451
Engert Ave & McGuinness Blvd,40.721579999999996,-73.94546,11222
W 59 St & 10 Ave,40.770513,-73.988038,100
Lenox Ave & W 117 St,40.8025566,-73.9490782,10026
Maiden Ln & Pearl St,40.70706456,-74.00731853,10038
30 Ave & 21 St,40.77037429999999,-73.9286078,11102
North Moore St & Greenwich St,40.72019521437465,-74.0103006362915,10013
W 51 St & Rockefeller Plaza,40.75969995906254,-73.9780819416046,10111
E 138 St & Grand Concourse,40.813224,-73.930605,10454
Amsterdam Ave & W 180 St,40.847396,-73.931205,10040
1 Ave & E 44 St,40.75001986,-73.96905301,10017-6927
Clinton St & Union St,40.683116399999996,-73.99785267,11231
Morris Ave & E 153 St,40.820036,-73.92141099999999,10451
E 6 St & Avenue D,40.72228087,-73.97668709,10009:10010
Avenue C & E 18 St,40.730563000000004,-73.973984,10009
Prospect Ave & E 151 St,40.814232000000004,-73.903927,10455
Central Park S & 6 Ave,40.76590936,-73.97634151,10107
9 St & 44 Rd,40.74966,-73.9521,11109
Graham Ave & Herbert St,40.71929301,-73.94500379,11211
Frederick Douglass Blvd & W 115 St,40.8038654,-73.95593079999999,10026
Greene Av & Myrtle Av,40.698568,-73.918877,11237
Grand Concourse & E 166 St,40.831959999999995,-73.91956,10456
Pike St & E Broadway,40.71406667,-73.99293911,10002
W 163 St & Edgecombe Ave,40.835798,-73.937496,10032
Onderdonk Ave & Gates Ave,40.70413,-73.90737,11385
7 Ave & Park Pl,40.67761470000001,-73.97324283,11217
Ogden Ave & W 165 St,40.834457,-73.928381,10452
E 19 St & 3 Ave,40.73624527,-73.98473765,10003
E 81 St & 2 Ave,40.77477944895728,-73.95427465438844,10028
W 145 St & Amsterdam Ave,40.825244,-73.947257,10040
9 Ave & W 18 St,40.74317449,-74.00366443,100014
Central Ave & Himrod St,40.69676,-73.92302,11221
E 102 St & Park Ave,40.7904828,-73.95033068,10029
E 110 St & Madison Ave,40.796153499999996,-73.94782145,10029
Amsterdam Ave & W 125 St,40.813358,-73.956461,10027
W 129 St & Convent Ave,40.81439443791581,-73.95324736833571,10027
Kent Ave & S 11 St,40.7076449441757,-73.96841526031494,11249
E 81 St & Park Ave,40.77677702,-73.95900970000001,10028
7 St & 5 Ave,40.670492200000005,-73.98541675,11215
Edgecombe Ave & W 167 St,40.838190999999995,-73.93608499999999,10032
St James Pl & Pearl St,40.71117416,-74.00016545,10038
Stanton St & Mangin St,40.71782143,-73.97628939,10002
14 St & 5 Ave,40.666287,-73.98895053,11215
E 118 St & 1 Ave,40.797470000000004,-73.93504,10035
31 St & Newtown Ave,40.7675487799971,-73.92093345522879,11102
Heights Elevator,40.748715945380226,-74.04044330120088,07307
E 20 St & FDR Drive,40.73314259,-73.97573881,10009:10010
1 Ave & E 94 St,40.78172120000001,-73.94594000000001,10128
Adelphi St & Myrtle Ave,40.69308257,-73.97178913,11238
Bank St & Washington St,40.7361967,-74.00859207,10014
Willoughby St & Ashland Pl,40.69178,-73.97877,11201
MacDougal St & Prince St,40.72710258,-74.00297088,10012
Sharon St & Olive St,40.715353,-73.93856,11211
Bond St & Fulton St,40.68962188790333,-73.98304268717766,11231
Madison St & Clinton St,40.71269042,-73.98776323,10002
Metropolitan Ave & Stewart Ave,40.714009999999995,-73.92793,11415
5 Ave & E 126 St,40.806979999999996,-73.94174699999999,10035
Riverside Dr & W 78 St,40.78414472,-73.98362492,10024
E 167 St & Bryant Ave,40.826706,-73.888719,10459
E 2 St & Avenue A,40.72307749068673,-73.98583620786667,10009
Grand St & Elizabeth St,40.718821999999996,-73.99596,10013
W 56 St & 10 Ave,40.768254,-73.988639,10019
Columbia St & Degraw St,40.6859296,-74.00242364,11231
Wards Meadow Comfort Station,40.78294,-73.93077,11102
Hamilton Pl & W 138 St,40.821728,-73.952761,10031
Graham Ave & Withers St,40.7169811,-73.94485918,11211
Duffield St & Willoughby St,40.69221589,-73.9842844,11201
Forsyth St & Broome St,40.71893904,-73.99266288,10002
Lincoln Pl & Classon Ave,40.672168299999996,-73.9609,11238
Southern Blvd & E 142 St,40.807347437082,-73.90809774398805,10454
27 St & Hunter St,40.7485,-73.941275,11101
E 30 St & Park Ave S,40.74444921,-73.98303529,10016
Humboldt St & Varet St,40.7031724,-73.940636,11211
23 Ave & 27 St,40.776165,-73.9153175,11105
Perry St & Greenwich Ave,40.735918,-74.000939,10014
W 16 St & The High Line,40.74334935,-74.00681753,10011
3 St & Hoyt St,40.6777287,-73.99364123,11231
Broadway & W 41 St,40.75513557,-73.98658032,10036
2 Ave & E 122 St,40.8006721,-73.9349,10035
E 93 St & 2 Ave,40.78245417527987,-73.94891962409021,10128
Halsey St & Tompkins Ave,40.682368700000005,-73.944118,11233
Walton Ave & E 171 St,40.840683,-73.91507299999999,10452
E 25 St & 2 Ave,40.73912601,-73.97973776,10010
Flushing Ave & Vanderbilt Ave,40.69795031569544,-73.97077560424805,11237
Delancey St & Eldridge St,40.719383,-73.991479,10002
Queens Plaza North & Crescent St,40.75110165,-73.94073717,11101
Jerome Ave & Ogden Ave,40.829797,-73.931015,10452
10 Ave & W 28 St,40.75066386,-74.00176802,10001
Lefferts Pl & Franklin Ave,40.680342423,-73.9557689392,11216
Bergen St & Flatbush Ave,40.680944723477296,-73.97567331790923,11213
Cypress Ave & Palmetto St,40.70157340873792,-73.90876293182373,11385
Knickerbocker Ave & George St,40.704425,-73.92836,11237
Rivington St & Ridge St,40.71850211,-73.98329859,10002
Bayard St & Baxter St,40.71602118,-73.99974372,10013
Pacific St & Nevins St,40.6853761,-73.98302136,11217
Smith St & 3 St,40.678724200000005,-73.99599099,11231
Kingsland Ave & Nassau Ave,40.725770000000004,-73.94173,11222
Cathedral Pkwy & Broadway,40.804213,-73.96699104,10025
1 Ave & E 68 St,40.76500525,-73.95818491,10029-6408
East End Ave & E 86 St,40.77518615,-73.94446054,10028
Bushwick Ave & McKibbin St,40.705517,-73.93936,11206
Putnam Ave & Wyckoff Ave,40.69811,-73.90904,11237
Jerome Ave & Anderson Ave,40.830179,-73.928747,10452
Broadway & W 160 St,40.835775,-73.9434,10032
E 156 & Brook Ave,40.819823,-73.91241099999999,10455
3 Ave & E 72 St,40.7699426,-73.96060712,10035
Riverside Dr & W 138 St,40.823168,-73.955857,10031
Fulton St & Clermont Ave,40.68415748,-73.96922273,11207
Hudson St & Reade St,40.71625008,-74.0091059,10014
Central Park West & W 85 St,40.78476,-73.969862,10024
Clinton Ave & Myrtle Ave,40.693261,-73.968896,11205
Devoe St & Lorimer St,40.71335226222875,-73.9491033554077,11211
W 45 St & 6 Ave,40.7568001,-73.98291153,10036
3 Ave & E 71 St,40.76873687,-73.96119945,10021
Central Ave & Melrose St,40.70112,-73.93039,11206
Mt Morris Park W & W 120 St,40.804038,-73.945925,10027
E 149 St & Park Ave,40.818154,-73.925294,10455
E 167 St & Clay Ave,40.830940000000005,-73.91125,10456
Boone Ave & E 172 St,40.832648999999996,-73.885272,10460
Watts St & Greenwich St,40.72405549,-74.00965965,10005
Broadway & W 60 St,40.76915505,-73.98191841,10034
Montrose Ave & Bushwick Ave,40.70767788,-73.94016171,11206
Riverside Dr & W 82 St,40.78720869,-73.98128127,10024
W 106 St & Amsterdam Ave,40.80083629999999,-73.9664492472,10025
Duane St & Greenwich St,40.71748752,-74.0104554,10007
Intervale Ave & Westchester Ave,40.821967,-73.896752,10459
E 7 St & Avenue A,40.72621788,-73.98379855,10009
E 115 St & Lexington Ave,40.797911,-73.9423,10029
Prospect Pl & Underhill Ave,40.6769694,-73.96579,11238
Willis Ave & Bruckner Blvd,40.805701,-73.925177,10454-4606
8 Ave & W 33 St,40.751551,-73.993934,10017
Forest Ave & Summerfield St,40.699220000000004,-73.89795,11385
Crescent St & Ditmars Blvd,40.7787185,-73.9145645,11105
Adam Clayton Powell Blvd & W 141 St,40.819241,-73.941057,10030
E 109 St & 3 Ave,40.79329668,-73.9432083,10029
6 Ave & 12 St,40.666318100000005,-73.9854617,11215
12 St & 4 Ave,40.668603000000004,-73.99043940000001,11215
40 Ave & 9 St,40.75742,-73.945133,11101
48 Ave & 5 St,40.74436328706688,-73.95587325096129,11109
Van Brunt St & Wolcott St,40.6773429,-74.01275056,11231
Hunts Point Ave & Bryant Ave,40.813990999999994,-73.8855,10474
Carroll St & Columbia St,40.6830456,-74.00348559,11231
Goble Pl & Macombs Rd,40.844075,-73.91725600000001,10452
Franklin Ave & E 169 St,40.83171,-73.90208,10456
E 150 St & Gerard Ave,40.820089,-73.928947,10451
Anderson Ave & W 164 St,40.832057,-73.927421,10452
Murray St & West St,40.7149787,-74.013012,10281
E 142 St & 3 Ave,40.812734999999996,-73.923697,10454
St Nicholas Ave & Manhattan Ave,40.809725,-73.953149,10027
Pioneer St & Richards St,40.677774799999995,-74.0094613,11231
Lewis Ave & Decatur St,40.6814598,-73.934903,11206
Washington Pl & 6 Ave,40.73224119,-74.00026394,10011
Plaza St West & Flatbush Ave,40.675020700000005,-73.97111473,11217
W 87 St & Amsterdam Ave,40.78839,-73.9747,10024
Suydam St & Knickerbocker Ave,40.702013,-73.923769,11237
Throop Ave & Myrtle Ave,40.69622937,-73.94371094,11206
W 26 St & 10 Ave,40.749717753,-74.002950346,10001
Frederick Douglass Blvd & Harlem River Dr,40.830702,-73.936371,10039
W 107 St & Columbus Ave,40.7997568,-73.9621128676,10025-4403
E 85 St & York Ave,40.77536905,-73.94803392,10028
E 163 St & Tiffany St,40.821075,-73.89506899999999,10459
West End Ave & W 60 St,40.77237,-73.99005,100
47 Ave & 31 St,40.743,-73.93561,11101
Prospect Pl & 6 Ave,40.6793307,-73.97519523,11217
E 58 St & Madison Ave,40.763025942805186,-73.97209525108337,10022
W 42 St & Dyer Ave,40.75898481399634,-73.99379968643187,10036
Jefferson St & Cypress Ave,40.709070000000004,-73.92156999999999,11237
1 Ave & E 5 St,40.725864,-73.986389,10009
W 26 St & 8 Ave,40.74734825,-73.99723551,10018-4527
Central Park West & W 68 St,40.7734066,-73.97782542,10023-5104
5 Ave & E 103 St,40.792255299999994,-73.95249933,10029
Columbia St & W 9 St,40.6769993,-74.00647134,11231
Gerard Ave & E 164 St,40.830262,-73.92339100000001,10452
Allen St & Rivington St,40.72019576,-73.98997825,10002
34 Ave & 38 St,40.756913,-73.921631,11101
Wolcott St & Dwight St,40.6753274,-74.0100698,11231
E 157 St & River Ave,40.825737,-73.927311,10451
E 174 St & Walton Ave,40.844811,-73.912042,10452
Atlantic Ave & Furman St,40.69165183,-73.99997859999999,11231
E 66 St & Madison Ave,40.768008893059466,-73.96845281124116,10021
Columbus Ave & W 72 St,40.7770575,-73.97898475,10025
Adam Clayton Powell Blvd & W 118 St,40.804372,-73.951475,10026
Bergen St & Smith St,40.686744299999994,-73.99063168,11201
St Mary's St & Jackson Ave,40.808890999999996,-73.91081,10454
Nassau St & Navy St,40.69839895,-73.98068914,11251
Louis Nine Blvd & Intervale Ave,40.831998,-73.892686,10459
Clay Ave & Claremont Pkwy,40.83999,-73.90549,10457
E 144 St & Brook Ave,40.811675,-73.917037,10454
Cleveland Pl & Spring St,40.72210378668603,-73.99724900722505,10012
Wilson Ave & Troutman St,40.70166,-73.92754000000001,11237
Emerson Pl & Myrtle Ave,40.69363137,-73.96223558,11205
Frederick Douglass Blvd & W 117 St,40.805159,-73.95469200000001,10026
Riverside Dr & W 72 St,40.780577990103346,-73.98562431335448,10023
Cadman Plaza E & Red Cross Pl,40.69991755,-73.98971773,11201
Newton Rd & 44 St,40.7595701,-73.91426779999999,11103
Carroll St & 5 Ave,40.6751622,-73.9814832,11215
Prospect Ave & E 167 St,40.826303,-73.898751,10459
Greenwich Ave & Charles St,40.735238,-74.000271,10014
Beaver St & Fayette St,40.700990000000004,-73.93921,11206
Sigourney St & Columbia St,40.67267243410948,-74.00879524648191,112321
University Ave & W 168 St,40.838706,-73.92703399999999,10452
9 Ave & W 45 St,40.76019252,-73.9912551,100036
Central Ave & Starr Street,40.700003,-73.92834,11221
Franklin St & W Broadway,40.71911552,-74.00666661,10005
Degraw St & Hoyt St,40.68199044270703,-73.99079024791719,11217
Shakespeare Ave & W 169 St,40.839312,-73.922423,10452
Southern Blvd & E 175 St,40.839335,-73.886445,10460
NYCBS DEPOT - DELANCEY,40.71644423134479,-73.9823305606842,10002
E 13 St & Avenue A,40.72966729392978,-73.98067966103555,10009
Putnam Ave & Nostrand Ave,40.684020000000004,-73.94977,11221
Congress St & Clinton St,40.6881529,-73.99520919,11201
Adam Clayton Powell Blvd & W 115 St,40.802535,-73.9532423,10026
E 149 St & Eagle Ave,40.814046000000005,-73.91186,10455
Riverside Dr & W 145 St,40.827304999999996,-73.951989,10031
1 Pl & Clinton St,40.6809591,-73.99905709,11231
W 51 St & 6 Ave,40.7606597,-73.98042047,10111
E 39 St & Lexington Ave,40.74949854602521,-73.97729203113158,10016
5 Ave & E 72 St,40.77282817,-73.96685276,10075-0381
Kent Ave & N 7 St,40.72036775298455,-73.96165072917937,11249
Graham Ave & Grand St,40.711863,-73.944024,11206
Steinway St & 28 Ave,40.7656251,-73.9136695,11103
Madison Ave & E 120 St,40.80295,-73.942954,10037
W 144 St & Adam Clayton Powell Blvd,40.820877,-73.939249,10030
Old Broadway & W 133 St,40.818212,-73.955277,10027
W 46 St & 11 Ave,40.76341379,-73.99667444,10036
Stockholm St & Wilson Ave,40.699304,-73.92304399999999,11221
E 118 St & Madison Ave,40.801486600000004,-73.9442507,10035
Pitt St & Stanton St,40.71926081,-73.98178024,10002-1013
5 Ave & E 78 St,40.77632142182271,-73.96427392959596,10075
Sands St Gate,40.699569,-73.979827,11251
West Farms Rd & Boone Ave,40.830025,-73.886312,10459
2 Ave & E 96 St,40.7839636,-73.94716729999999,10128
W 181 St & Riverside Dr,40.85168,-73.94185999999999,10033
St. Nicholas Terrace & Convent Ave,40.821294,-73.947868,10031
Garrison Ave & Manida St,40.818743,-73.890247,10474
Canal St & Rutgers St,40.71427487,-73.98990025,10002
Menahan St & Wyckoff Ave,40.70113,-73.91422,11237
Dean St & Franklin Ave,40.67759206937376,-73.95563721656801,11238
River Ave & McClellan St,40.83406,-73.92243,10452
Sullivan Pl & Bedford Ave,40.6642406,-73.9574686,11225
E 33 St & 5 Ave,40.74765947,-73.98490707,10016
Monroe St & Bedford Ave,40.6851443,-73.95380904,11221
Pike St & Monroe St,40.71173107,-73.99193043,10002
Wales Ave & E 147 St,40.811314,-73.907729,10455
E 58 St &  1 Ave (NW Corner),40.759125,-73.96265799999999,10022
Wyckoff Av & Stanhope St,40.703545,-73.917775,11237
Bus Slip & State St,40.701907,-74.013942,10004
Adam Clayton Powell Blvd & W 138 St,40.81695971032464,-73.9422959089279,10030
Bedford Ave & S 9 St,40.70853074,-73.96408963,11249
Old Fulton St,40.70277159,-73.99383605,11201-1832
2 Ave & E 104 St,40.789210499999996,-73.94370784,10029
Richardson St & N Henry St,40.71907891179564,-73.94223690032959,11222
Stanton St & Norfolk St,40.720746999999996,-73.986274,10002
W 47 St & 10 Ave,40.76269882,-73.99301222,10036
E 128 St & 3 Ave,40.805631,-73.934077,10035
Lenox Ave & W 126 St,40.808442,-73.94520870000001,10027
39 St & 2 Ave,40.65539977447831,-74.0106278657913,11232
Irving Ave & Palmetto St,40.698,-73.9127,11237
Madison St & Evergreen Ave,40.69122,-73.91693000000001,11221
Clinton St & Grand St,40.71559509,-73.9870295,10002
W 42 St & 8 Ave,40.75756989999999,-73.99098507,10018
Christopher St & Greenwich St,40.73291553,-74.00711384,10014
Centre St & Worth St,40.71494807,-74.00234482,10000
MacDougal St & Washington Sq,40.73226398,-73.99852205,10011-6832
Madison Ave & E 26 St,40.742684734875695,-73.98671329021455,10010
Clinton St & 4 Place,40.6783563,-74.00014502,11231
46 Ave & 5 St,40.74731,-73.95451,11101
Jay St & York St,40.70140317257725,-73.98672670125961,11201
Frederick Douglass Blvd & W 112 St,40.801694,-73.957145,10026
Lexington Ave & E 36 St,40.747573958954796,-73.97880077362059,10016
W 100 St & Broadway,40.797372100000004,-73.97041192,10025
5 St & 51 Ave,40.7423737,-73.9566,11101
Ditmars Blvd & 19 St,40.78145,-73.9183302,11105
Greenwich St & Hubert St,40.721319,-74.010065,10013
E 174 St & Longfellow Ave,40.836273999999996,-73.88430799999999,10460
W 74 St & Columbus Ave,40.7785669,-73.97754961,10023
McKibbin St & Bogart St,40.706237,-73.933871,11206
Butler St & Court St,40.6849894,-73.99440329,11231
E 11 St & 2 Ave,40.73047309,-73.98672378,10009
W 15 St & 7 Ave,40.73935542,-73.99931783,10011
E 47 St & 2 Ave,40.75323098,-73.97032517,10017
Stewart Ave & Johnson Ave,40.708690000000004,-73.92586999999999,11237
Nostrand Ave & Myrtle Ave,40.69527008,-73.95238108,11235
5 Ave & E 93 St,40.785785100000005,-73.957481,10129
Adam Clayton Powell Blvd & W 130 St,40.812346000000005,-73.946168,10039
Knickerbocker Ave & Cooper St,40.69081,-73.90448,11207
Broadway & Hancock St,40.68663,-73.9168,11221
Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613,10026
Westchester Ave & Longwood Ave,40.819701,-73.90131099999999,10459
W 160 St & St. Nicholas Ave,40.834468,-73.939865,10032
Eastern Pkwy & Washington Ave,40.6716493,-73.9631145,11238
Cherry St,40.71219906,-73.97948148,10002
W 35 St & Dyer Ave,40.754691750226016,-73.9974018931389,10001
Centre St & Chambers St,40.71273266,-74.0046073,10000
Prospect Park West & 8 St,40.66514681533792,-73.97637605667114,11215
W 116 St & Amsterdam Ave,40.8067581,-73.9607082,10025
Lincoln Ave & E 138 St,40.810893,-73.927311,10037:10454
Beck St & Leggett Ave,40.815077,-73.899939,10455
Union St & Bedford Ave,40.6691783,-73.9554162,11225
Henry St & Atlantic Ave,40.69089272,-73.99612349,11231
Carroll St & 6 Ave,40.6740886,-73.9787282,11215
Hamilton Pl & W 140 St,40.822756,-73.951346,10031
W 33 St & 7 Ave,40.75019995,-73.99093085,100036
W 95 St & Broadway,40.7937704,-73.971888,10025
Irving Ave & Harman St,40.70108,-73.9179,11237
Suydam St & Broadway,40.695440000000005,-73.93223,11221
Bushwick Ave & Dekalb Ave,40.69502,-73.92825,11221
W 40 St & 5 Ave,40.752269,-73.982079,10018
Henry St & Middagh St,40.7003,-73.99158100000001,11201
Knickerbocker Ave & Halsey St,40.693000000000005,-73.90824,11237
Willow Ave & E 133 St,40.800933,-73.913863,10454
Clark St & Henry St,40.69760127,-73.99344559,11201-1832
Greenwich St & W Houston St,40.728846000000004,-74.00859100000001,10014
Washington Pl & Broadway,40.72903917,-73.99404649,10003
E 88 St & 1 Ave,40.778301,-73.9488134,10128
Sullivan Pl & Franklin Ave,40.66407983678161,-73.96025128666679,11225
Bushwick Ave & Powers St,40.71247661,-73.94100005,11207
Onderdonk Ave & Dekalb Ave,40.70863,-73.91497,11385
Stuyvesant Walk & 1 Av Loop,40.732339777151054,-73.97898383438587,10009
10 St & 2 Ave,40.671907,-73.993612,11215
E 15 St & 3 Ave,40.734232,-73.986923,10003
Broadway & Berry St,40.71044554,-73.96525063,11207
Avenue D & E 10 St,40.72506551015475,-73.97515833377837,10009
Front St & Maiden Ln,40.70530954,-74.00612572,10045
E 67 St & Park Ave,40.76780080148132,-73.96592080593109,10021
W 35 St & 9 Ave,40.754145192635185,-73.9960889518261,10001
St Marks Pl & 2 Ave,40.7284186,-73.98713956,10003
Columbia St & Kane St,40.68763155,-74.0016256,11231
Scholes St & Manhattan Ave,40.70870368,-73.9448625,11206
Fulton St & Waverly Ave,40.68323865460341,-73.96599590778352,11238
Mercer St & Bleecker St,40.72706363348306,-73.99662137031554,10003
Broadway & W 53 St,40.76344058,-73.98268129,10107
DeKalb Ave & Vanderbilt Ave,40.68940747,-73.96885458,11221
12 Ave & W 125 St,40.818298999999996,-73.96040500000001,10027
E 60 St & York Ave,40.759107,-73.959223,10155
Banker St & Meserole Ave,40.72606,-73.95621,11222
Laight St & Hudson St,40.72185379,-74.00771779,10013
E 72 St & Park Ave,40.77118287540658,-73.96409422159195,10021
Clinton St & Joralemon St,40.69239502,-73.99337909,11231
Carlton Ave & Park Ave,40.69580705,-73.97355569,11205
